OrderID,ProductID,SupplierID,WarehouseID,Quantity,OrderDate,PlannedDeliveryDate,ActualDeliveryDate
1,81,4,3,63,2024-06-30,2024-07-09,2024-07-09
2,100,3,3,67,2024-08-31,2024-09-11,2024-09-09
3,17,2,3,54,2024-12-31,2025-01-05,2025-01-07
4,83,5,2,180,2024-04-30,2024-05-07,2024-05-09
5,44,2,3,78,2024-04-30,2024-05-14,2024-05-15
6,53,4,3,190,2024-04-30,2024-05-05,2024-05-06
7,67,2,3,193,2024-07-31,2024-08-06,2024-08-04
8,35,5,2,68,2024-12-31,2025-01-05,2025-01-05
9,67,5,3,38,2024-09-30,2024-10-05,2024-10-06
10,61,5,2,99,2024-04-30,2024-05-05,2024-05-08
11,91,1,2,185,2024-03-31,2024-04-11,2024-04-13
12,23,4,1,180,2024-05-31,2024-06-14,2024-06-12
13,99,3,1,38,2024-07-31,2024-08-07,2024-08-05
14,61,3,2,186,2024-06-30,2024-07-05,2024-07-03
15,14,4,1,86,2024-06-30,2024-07-05,2024-07-06
16,55,3,2,176,2024-01-31,2024-02-05,2024-02-07
17,69,1,2,106,2024-04-30,2024-05-14,2024-05-13
18,41,5,3,196,2024-02-29,2024-03-08,2024-03-07
19,49,4,3,96,2024-01-31,2024-02-06,2024-02-04
20,69,3,1,197,2024-07-31,2024-08-12,2024-08-15
21,61,4,2,105,2024-08-31,2024-09-09,2024-09-07
22,69,1,1,189,2024-04-30,2024-05-06,2024-05-08
23,33,1,1,47,2024-02-29,2024-03-14,2024-03-13
24,1,4,3,63,2024-10-31,2024-11-05,2024-11-03
25,72,4,1,182,2024-07-31,2024-08-12,2024-08-11
26,87,2,2,40,2024-04-30,2024-05-14,2024-05-15
27,65,2,1,140,2024-12-31,2025-01-07,2025-01-06
28,9,2,3,25,2024-08-31,2024-09-06,2024-09-09
29,3,2,1,161,2024-09-30,2024-10-06,2024-10-08
30,19,1,3,159,2024-11-30,2024-12-05,2024-12-07
31,39,4,2,18,2024-09-30,2024-10-13,2024-10-11
32,2,3,2,29,2024-10-31,2024-11-13,2024-11-12
33,93,1,1,103,2024-04-30,2024-05-07,2024-05-07
34,82,2,1,174,2024-09-30,2024-10-05,2024-10-05
35,45,4,2,137,2024-10-31,2024-11-12,2024-11-15
36,99,5,3,42,2024-07-31,2024-08-12,2024-08-10
37,38,4,2,28,2024-04-30,2024-05-08,2024-05-11
38,33,2,2,77,2024-11-30,2024-12-08,2024-12-06
39,19,5,2,18,2024-09-30,2024-10-13,2024-10-13
40,17,4,1,54,2024-08-31,2024-09-06,2024-09-08
41,33,1,2,50,2024-07-31,2024-08-09,2024-08-09
42,80,2,1,91,2024-01-31,2024-02-07,2024-02-10
43,61,3,2,34,2024-10-31,2024-11-09,2024-11-09
44,82,2,1,104,2024-01-31,2024-02-06,2024-02-08
45,57,1,3,87,2024-11-30,2024-12-09,2024-12-07
46,32,3,1,153,2024-12-31,2025-01-05,2025-01-07
47,64,3,1,22,2024-08-31,2024-09-12,2024-09-14
48,12,1,3,42,2024-09-30,2024-10-10,2024-10-09
49,56,4,1,187,2024-07-31,2024-08-08,2024-08-10
50,17,2,2,76,2024-05-31,2024-06-07,2024-06-10
51,61,3,2,147,2024-09-30,2024-10-13,2024-10-12
52,55,5,1,95,2024-01-31,2024-02-11,2024-02-14
53,100,1,1,189,2024-02-29,2024-03-12,2024-03-11
54,86,3,1,145,2024-11-30,2024-12-05,2024-12-03
55,12,4,1,104,2024-09-30,2024-10-11,2024-10-13
56,69,1,2,82,2024-06-30,2024-07-13,2024-07-13
57,80,5,2,19,2024-05-31,2024-06-12,2024-06-12
58,82,4,2,19,2024-01-31,2024-02-09,2024-02-11
59,1,3,3,172,2024-08-31,2024-09-07,2024-09-09
60,30,2,3,180,2024-01-31,2024-02-10,2024-02-08
61,29,2,1,156,2024-03-31,2024-04-08,2024-04-08
62,15,1,1,124,2024-10-31,2024-11-08,2024-11-06
63,84,5,1,14,2024-05-31,2024-06-11,2024-06-14
64,68,4,3,184,2024-06-30,2024-07-08,2024-07-11
65,83,1,1,86,2024-07-31,2024-08-10,2024-08-09
66,95,5,3,36,2024-06-30,2024-07-14,2024-07-13
67,61,5,3,59,2024-12-31,2025-01-07,2025-01-05
68,40,5,2,49,2024-06-30,2024-07-11,2024-07-11
69,81,3,3,197,2024-08-31,2024-09-10,2024-09-11
70,75,1,2,139,2024-06-30,2024-07-09,2024-07-11
71,90,3,3,37,2024-08-31,2024-09-12,2024-09-13
72,56,2,3,129,2024-03-31,2024-04-06,2024-04-04
73,66,1,1,75,2024-10-31,2024-11-05,2024-11-06
74,76,1,1,47,2024-01-31,2024-02-14,2024-02-16
75,46,1,1,27,2024-06-30,2024-07-06,2024-07-07
76,80,5,3,52,2024-12-31,2025-01-13,2025-01-11
77,50,3,1,22,2024-07-31,2024-08-10,2024-08-12
78,22,1,1,57,2024-05-31,2024-06-14,2024-06-14
79,74,3,1,80,2024-03-31,2024-04-14,2024-04-13
80,70,4,1,181,2024-12-31,2025-01-12,2025-01-15
81,23,3,2,95,2024-05-31,2024-06-05,2024-06-05
82,19,5,1,13,2024-10-31,2024-11-07,2024-11-07
83,52,1,3,37,2024-06-30,2024-07-10,2024-07-08
84,87,1,3,33,2024-05-31,2024-06-13,2024-06-12
85,77,4,1,110,2024-12-31,2025-01-06,2025-01-07
86,27,3,2,130,2024-07-31,2024-08-05,2024-08-05
87,60,2,1,65,2024-05-31,2024-06-06,2024-06-04
88,39,5,3,116,2024-02-29,2024-03-05,2024-03-04
89,39,2,2,103,2024-12-31,2025-01-07,2025-01-07
90,61,4,1,77,2024-09-30,2024-10-08,2024-10-07
91,95,4,2,175,2024-05-31,2024-06-05,2024-06-05
92,86,1,2,114,2024-03-31,2024-04-14,2024-04-16
93,35,3,2,193,2024-03-31,2024-04-10,2024-04-09
94,7,5,1,51,2024-09-30,2024-10-11,2024-10-12
